x,y
17.8207110423453,-8.11736246402381
4.46500196794839,2.91691265135805
11.557334784671,30.3679619577071
-15.272300952788,-6.95247052501625
4.18478756229842,-36.8061013545214
35.2747509750657,-32.7902145263871
-9.62583287085296,-42.9628112223026
-59.8438696634399,17.2830439082186
3.65805377228536,8.80531073169496
-28.2790997110128,50.5219917607979
-53.450943814818,-13.0263510861509
87.4097211033782,7.35088575468145
17.5912426226223,15.4019434423373
-38.5752966912116,35.19606658779
-12.1129056585145,5.61086576183408
22.9956381557257,-6.97965600286752
-51.9392120303258,-33.2257190892578
28.7577773240992,-26.8965905482441
-35.6955259033781,26.1625428472988
14.0836214889054,-17.4987274131228
-17.3017615173233,0.524621312249907
34.2765074414186,-8.13381486264232
-19.9705280941659,1.02777393408598
-14.5171763712561,23.6355082125753
-21.7149323050293,35.7212399166725
41.8220222046205,47.9678339891469
-31.7576246414429,15.9801820882808
8.34137013022196,-52.0216513517245
-33.3508846463185,-42.8802563405738
-41.8221688338781,-56.091025427963
-29.272740497742,-8.11986585355156
12.1069454862558,8.1980845624145
-14.3359765607655,46.9794693774929
6.14099382051256,51.8377817638365
-7.15208928047786,28.0534703002067
17.3926187704811,-33.6441387816606
-18.8621745893347,-25.1052238443284
-0.538617594335546,-25.946044105991
-28.4032706168503,-76.9058501884219
-35.644340009726,18.6352559431613
-2.49207877653376,34.4986737994185
46.5833272536107,1.59678194307527
9.63053798679755,-16.7063387029319
14.7163397283261,-33.8592908271784
-14.128052895694,12.2648217437441
-86.5421712281405,6.63578647919313
-30.3938784774827,-1.52623747687451
-18.5844274737461,34.4145499967987
-18.5817303707031,-11.1012796323305
-31.8491959135797,12.965449799739
12.6819302131249,-3.85504577111268
12.0252627868142,-18.0966135316316
63.5007645743144,-46.9411021693367
-56.5064130660687,4.49360641576431
-40.1185356892125,16.7703273329786
12.763648667728,29.6947899815845
11.6761838320899,-63.3870271491142
-15.8307083653705,-57.5941698791613
44.8957419199469,1.62401287970143
4.96227737865304,13.1039956593042
19.2239828778315,-16.1177643558356
24.6391686836909,-7.48781280503266
61.4045970559177,-34.512977216327
55.0829196299519,15.9050399551843
-19.3027243492459,-30.2156518834888
9.66112522596214,-40.7115057538216
8.36552250504467,-3.72106380175585
5.76282924088799,1.21302747767913
11.292087046623,-44.9703192188104
7.781875835689,14.6000279022821
26.7671222066339,-31.0036924937183
-15.4549148247186,-32.9623828841431
35.3041265419176,-60.9374948959795
-7.80801859603068,-6.37580607433104
-6.14746347264881,-27.8201549665557
-16.4838571332346,1.5094574549625
17.5720452466126,-12.3933010684095
-67.1196779595757,-2.94613277598822
-25.1727960890378,17.7998723820959
4.42114947579739,-22.7878437802264
28.8172589903768,-47.3071096112288
34.1472088357912,26.9043640749396
-35.1168320046723,-39.1564644001094
14.6076013970197,23.4315166780285
64.2751942739676,24.9559452421538
12.7986771492831,-0.687042732052178
-1.51974765501036,-4.21714864699827
30.5671077706896,-67.9475957148836
17.8358508667593,-46.0131222506585
-14.4573728754894,22.0240899484579
3.00206737169298,3.73160149403782
2.86862688029162,20.0354824348658
29.3214439414006,32.7983779776843
6.28237794677823,-36.0260958963567
-3.89640931243519,-33.2801148570017
-55.9293066717845,14.8271394576519
3.32722210589212,22.8481735822149
22.5664360092603,-0.963072359063845
-15.0569298932673,-15.4738119361827
-3.40140977492337,0.283901300241446
1.57873495154296,16.8835634591431
-11.3415524200707,-12.8661527571731
-36.9795945703529,-14.433926631414
21.1104219604074,39.0382675066207
-38.932982471128,-1.53796560180035
-0.287383554906237,8.85462559014096
7.34434906265156,-24.1390660698669
-19.484382168048,22.0254833773168
-25.5911919382653,21.2369533508552
14.9336410876205,38.8362022032205
-23.339034546109,22.4946247578141
88.301948618236,7.48017463884005
-20.7605597831458,-18.6482096313327
37.9009815002825,14.5786044397404
18.2700047157732,-55.1063696251378
58.1872154830627,-23.0607480820404
-10.6283621301206,-55.2015308917688
33.9313558309028,-29.3551320719388
46.638491469953,5.39755095901165
29.5977970440183,-4.42287413708826
-26.9015552116026,-40.964762158098
-36.0646555849822,-50.0369745753881
-17.6297085411157,2.99848391833216
26.0231815234648,1.28416558981123
-25.9985207189633,-5.38476561138424
-0.278951780510798,40.6915893256322
10.7104725835773,-22.3137675032758
18.6693500628497,6.01016952107948
-47.3189551400986,-8.04282494554978
-34.6505675685092,10.2869685267785
-15.9277885928364,10.6114111850758
-4.5199641293601,-5.68682383135556
-32.516869293603,-10.8289963533044
4.52232298412879,-15.6080880369322
33.6040186026971,15.0723722138375
3.46566731483594,44.5021379404655
-53.4542644170931,-15.7918731433224
-22.1994734055938,-45.2559571294194
0.437657501188712,33.0421458770468
-25.1057309958894,15.5986557819704
-12.4649582709138,49.2678777909626
32.107489559846,20.9716859417078
-43.7788076899057,-26.7832312637974
-11.7040056962202,-10.4930810903627
2.77725883860185,50.7950772977941
1.59511475968491,43.952421406236
33.4706902627432,-10.0825858080324
48.7391683801764,21.1084011940788
29.2028491582439,48.7260063737273
-35.8006029377915,-25.5195297765078
-16.3439807662789,-6.47063392603421
-9.70365427065655,19.1063938871737
-35.4175066553269,-22.8172083670947
33.1833024352647,5.56682101970697
58.5414483202585,-2.1653487379408
23.2631942989422,-6.22952224500851
-17.7537223857073,30.2841299743605
9.23482617677592,57.0484734512995
35.9968965868388,-11.0768919263702
0.245216617016824,-8.98442182863098
20.5270306817542,-14.8834781403412
37.9200551902458,11.355276382191
-17.3371670761838,71.5703007969688
27.0374591112302,13.7451459870269
2.79307151203925,-25.0877134979515
22.4251790137556,-45.766107232565
-39.0384968802013,-6.27576667650069
-22.3329381592038,-0.813009250369023
12.7794847857533,6.33509358490959
-0.405614016862307,40.4852670328
-21.5877962222734,19.7060023164343
-40.2126955313076,-14.2325232171431
63.3385943287852,-51.151931906349
-26.4195991948848,-92.2824540591175
-15.1931488111995,74.3035801168881
-31.0114942155848,41.8587786285166
-2.72125449423863,53.5759516797727
30.2417782384242,1.58415439005022
0.187732060917558,35.5217368752286
17.9976838915675,31.8720564035552
29.5864904939763,32.8718678930399
-5.80113426560013,11.275346625712
26.6061909921792,39.1073258691455
6.33013368305393,30.920195878851
-15.0423475667915,39.569277043694
30.5383096088189,34.3591399775624
12.1197261655467,7.41815641711873
26.5066409594312,-40.4882967051439
-38.8115761724205,20.2028031665518
17.7074412115392,-82.2023864654769
1.24420291914374,-3.44836386680997
-30.7243090112584,-12.1386026545124
2.14028710803248,0.803274084288521
-8.4484101584775,-15.3176988559888
30.4549938702326,0.217388729352997
-1.69232905268342,-7.2019629008617
25.9509682406248,57.1875358476534
-74.7343618155719,10.3033382910466
-30.1267063953335,-27.9384188485147
27.8768665040579,1.79013666267199
-10.119467465128,21.992557590641
1.52778145897404,12.2431810742229
-17.2119381563098,13.6812302778814
14.2137360208468,19.5903776522327
44.2597486992168,50.3485748843596
-6.78290434734112,-1.87504775556914
-8.65420779597684,-25.4488329984779
-8.62810857640608,-28.5400901758883
-5.58209215116036,29.1423610520707
-14.2662856708121,14.8553930397764
26.2506485301766,10.6710566901825
-1.17999926319713,66.5602843825327
17.7840635172914,8.6776596606594
-1.34623460447297,-3.23746766760062
4.63637240845922,-2.82792766228732
-4.92000098626218,16.284218036517
